android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String KEY_PROBABILITY_3D -> KEY_PROBABILITY_3D
    java.lang.String KEY_PROBABILITY_HTML_3D -> KEY_PROBABILITY_HTML_3D
    java.lang.String KEY_PROBABILITY_FULLSCREEN_OVERLAY -> KEY_PROBABILITY_FULLSCREEN_OVERLAY
    java.lang.String KEY_HOME_PROBABILITY_3D -> KEY_HOME_PROBABILITY_3D
    java.lang.String KEY_TITLE_BG -> KEY_TITLE_BG
    java.lang.String KEY_TITLE_CONTENT -> KEY_TITLE_CONTENT
    java.lang.String KEY_TITLE_TEXT_SIZE -> KEY_TITLE_TEXT_SIZE
    java.lang.String KEY_TITLE_TEXT_COLOR -> KEY_TITLE_TEXT_COLOR
    java.lang.String KEY_TITLE_TEXT_DECORATION -> KEY_TITLE_TEXT_DECORATION
    java.lang.String KEY_TITLE_LINE_COLOR -> KEY_TITLE_LINE_COLOR
    java.lang.String KEY_TEMPLATES -> KEY_TEMPLATES
    java.lang.String KEY_ITEM_STYLE -> KEY_ITEM_STYLE
    java.lang.String KEY_POWERED_BY_BG -> KEY_POWERED_BY_BG
    java.lang.String KEY_POWERED_BY_TEXT_COLOR -> KEY_POWERED_BY_TEXT_COLOR
    java.lang.String KEY_SPLASH_CONFIG -> KEY_SPLASH_CONFIG
    int DEFAULT_PROBABILITY_3D -> DEFAULT_PROBABILITY_3D
    int DEFAULT_HTML_3D_PROBABILITY_3D -> DEFAULT_HTML_3D_PROBABILITY_3D
    int DEFAULT_FULLSCREEN_OVERLAY_PROBABILITY -> DEFAULT_FULLSCREEN_OVERLAY_PROBABILITY
    int DEFAULT_HOME_PROBABILITY_3D -> DEFAULT_HOME_PROBABILITY_3D
    int DEFAULT_BG_TOP -> DEFAULT_BG_TOP
    int DEFAULT_BG_BOTTOM -> DEFAULT_BG_BOTTOM
    int DEFAULT_MAX_ADS -> DEFAULT_MAX_ADS
    int DEFAULT_TITLE_BG -> DEFAULT_TITLE_BG
    java.lang.String DEFAULT_TITLE_CONTENT -> DEFAULT_TITLE_CONTENT
    java.lang.Integer DEFAULT_TITLE_TEXT_SIZE -> DEFAULT_TITLE_TEXT_SIZE
    java.lang.Integer DEFAULT_TITLE_TEXT_COLOR -> DEFAULT_TITLE_TEXT_COLOR
    java.util.Set DEFAULT_TITLE_TEXT_DECORATION -> DEFAULT_TITLE_TEXT_DECORATION
    java.lang.Integer DEFAULT_TITLE_LINE_COLOR -> DEFAULT_TITLE_LINE_COLOR
    int DEFAULT_ITEM_TOP -> DEFAULT_ITEM_TOP
    int DEFAULT_ITEM_BOTTOM -> DEFAULT_ITEM_BOTTOM
    java.lang.Integer DEFAULT_ITEM_TITLE_TEXT_SIZE -> DEFAULT_ITEM_TITLE_TEXT_SIZE
    java.lang.Integer DEFAULT_ITEM_TITLE_TEXT_COLOR -> DEFAULT_ITEM_TITLE_TEXT_COLOR
    java.util.Set DEFAULT_ITEM_TITLE_TEXT_DECORATION -> DEFAULT_ITEM_TITLE_TEXT_DECORATION
    java.lang.Integer DEFAULT_ITEM_DESC_TEXT_SIZE -> DEFAULT_ITEM_DESC_TEXT_SIZE
    java.lang.Integer DEFAULT_ITEM_DESC_TEXT_COLOR -> DEFAULT_ITEM_DESC_TEXT_COLOR
    java.util.Set DEFAULT_ITEM_DESC_TEXT_DECORATION -> DEFAULT_ITEM_DESC_TEXT_DECORATION
    java.lang.Integer DEFAULT_POWERED_BY_BG -> DEFAULT_POWERED_BY_BG
    java.lang.Integer DEFAULT_POWERED_BY_TEXT_COLOR -> DEFAULT_POWERED_BY_TEXT_COLOR
    java.lang.Integer probability3D -> probability3D
    java.lang.Integer html3dProbability -> html3dProbability
    java.lang.Integer fullscreenOverlayProbability -> fullscreenOverlayProbability
    java.lang.Integer homeProbability3D -> homeProbability3D
    java.lang.Integer backgroundGradientTop -> backgroundGradientTop
    java.lang.Integer backgroundGradientBottom -> backgroundGradientBottom
    java.lang.Integer maxAds -> maxAds
    java.lang.Integer titleBackgroundColor -> titleBackgroundColor
    java.lang.String titleContent -> titleContent
    java.lang.Integer titleTextSize -> titleTextSize
    java.lang.Integer titleTextColor -> titleTextColor
    java.util.Set titleTextDecoration -> titleTextDecoration
    java.lang.Integer titleLineColor -> titleLineColor
    com.startapp.android.publish.model.MetaDataStyle itemStyle -> itemStyle
    com.startapp.android.publish.banner.BannerOptions banneroptions -> banneroptions
    java.util.HashMap templates -> templates
    java.lang.Integer poweredByBackgroundColor -> poweredByBackgroundColor
    java.lang.Integer poweredByTextColor -> poweredByTextColor
    com.startapp.android.publish.splash.SplashConfig splashConfig -> splashConfig
    com.startapp.android.publish.adinformation.a adInformationConfig -> adInformationConfig
    boolean init -> init
    com.startapp.android.publish.model.MetaData[] $VALUES -> $VALUES
    com.startapp.android.publish.model.MetaData[] values() -> values
    com.startapp.android.publish.model.MetaData valueOf(java.lang.String) -> valueOf
    void setDefaults(android.content.Context) -> setDefaults
    void init(android.content.Context,com.startapp.android.publish.model.MetaDataResponse) -> init
    boolean isInit() -> isInit
    int getHtml3DProbability(android.content.Context) -> getHtml3DProbability
    int getFullscreenOverlayProbability(android.content.Context) -> getFullscreenOverlayProbability
    int getProbability3D(android.content.Context) -> getProbability3D
    int getHomeProbability3D(android.content.Context) -> getHomeProbability3D
    int getBackgroundGradientTop(android.content.Context) -> getBackgroundGradientTop
    com.startapp.android.publish.splash.SplashConfig getSplashConfig(android.content.Context) -> getSplashConfig
    com.startapp.android.publish.model.MetaDataStyle getTemplate(android.content.Context,java.lang.String) -> getTemplate
    com.startapp.android.publish.banner.BannerOptions getBannerOption(android.content.Context) -> getBannerOption
    int getBackgroundGradientBottom(android.content.Context) -> getBackgroundGradientBottom
    int getMaxAds(android.content.Context) -> getMaxAds
    java.lang.Integer getTitleBackgroundColor(android.content.Context) -> getTitleBackgroundColor
    java.lang.String getTitleContent(android.content.Context) -> getTitleContent
    java.lang.Integer getTitleTextSize(android.content.Context) -> getTitleTextSize
    java.lang.Integer getTitleTextColor(android.content.Context) -> getTitleTextColor
    java.util.Set getTitleTextDecoration(android.content.Context) -> getTitleTextDecoration
    java.lang.Integer getTitleLineColor(android.content.Context) -> getTitleLineColor
    void initItemStyle(android.content.Context) -> initItemStyle
    int getItemGradientTop(android.content.Context) -> getItemGradientTop
    int getItemGradientBottom(android.content.Context) -> getItemGradientBottom
    java.lang.Integer getItemTitleTextSize(android.content.Context) -> getItemTitleTextSize
    java.lang.Integer getItemTitleTextColor(android.content.Context) -> getItemTitleTextColor
    java.util.Set getItemTitleTextDecoration(android.content.Context) -> getItemTitleTextDecoration
    java.lang.Integer getItemDescriptionTextSize(android.content.Context) -> getItemDescriptionTextSize
    java.lang.Integer getItemDescriptionTextColor(android.content.Context) -> getItemDescriptionTextColor
    java.util.Set getItemDescriptionTextDecoration(android.content.Context) -> getItemDescriptionTextDecoration
    java.lang.Integer getPoweredByBackgroundColor(android.content.Context) -> getPoweredByBackgroundColor
    java.lang.Integer getPoweredByTextColor(android.content.Context) -> getPoweredByTextColor
    com.startapp.android.publish.adinformation.a getAdInformationConfig(android.content.Context) -> getAdInformationConfig
com.startapp.android.publish.model.MetaDataRequest -> com.startapp.android.publish.model.MetaDataRequest:
com.startapp.android.publish.model.MetaDataResponse -> com.startapp.android.publish.model.MetaDataResponse:
    java.lang.String TAG -> TAG
    java.lang.Integer probability3D -> probability3D
    java.lang.Integer homeProbability3D -> homeProbability3D
    java.lang.Integer html3dProbability -> html3dProbability
    java.lang.Integer fullscreenOverlayProbability -> fullscreenOverlayProbability
    java.lang.Integer backgroundGradientTop -> backgroundGradientTop
    java.lang.Integer backgroundGradientBottom -> backgroundGradientBottom
    java.lang.Integer maxAds -> maxAds
    java.lang.Integer titleBackgroundColor -> titleBackgroundColor
    java.lang.String titleContent -> titleContent
    java.lang.Integer titleTextSize -> titleTextSize
    java.lang.Integer titleTextColor -> titleTextColor
    java.util.Set titleTextDecoration -> titleTextDecoration
    java.lang.Integer titleLineColor -> titleLineColor
    com.startapp.android.publish.model.MetaDataStyle itemStyle -> itemStyle
    com.startapp.android.publish.banner.BannerOptions bannerOptions -> bannerOptions
    java.util.HashMap templates -> templates
    com.startapp.android.publish.splash.SplashConfig splashConfig -> splashConfig
    com.startapp.android.publish.adinformation.a adInformationConfig -> adInformationConfig
    java.lang.Integer poweredByBackgroundColor -> poweredByBackgroundColor
    java.lang.Integer poweredByTextColor -> poweredByTextColor
    java.util.HashMap getTemplates() -> getTemplates
    com.startapp.android.publish.model.MetaDataStyle getItemStyle() -> getItemStyle
    java.lang.Integer getProbability3D() -> getProbability3D
    java.lang.Integer getHtml3DProbability() -> getHtml3DProbability
    java.lang.Integer getFullscreenOverlayProbability() -> getFullscreenOverlayProbability
    void setFullscreenOverlayProbability(int) -> setFullscreenOverlayProbability
    void setHtml3DProbability(int) -> setHtml3DProbability
    void setBannerOptions(com.startapp.android.publish.banner.BannerOptions) -> setBannerOptions
    com.startapp.android.publish.banner.BannerOptions getBannerOption() -> getBannerOption
    void setProbability3D(java.lang.Integer) -> setProbability3D
    java.lang.Integer getHomeProbability3D() -> getHomeProbability3D
    void setHomeProbability3D(java.lang.Integer) -> setHomeProbability3D
    java.lang.Integer getBackgroundGradientTop() -> getBackgroundGradientTop
    void setBackgroundGradientTop(java.lang.Integer) -> setBackgroundGradientTop
    java.lang.Integer getBackgroundGradientBottom() -> getBackgroundGradientBottom
    void setBackgroundGradientBottom(java.lang.Integer) -> setBackgroundGradientBottom
    java.lang.Integer getMaxAds() -> getMaxAds
    void setMaxAds(java.lang.Integer) -> setMaxAds
    java.lang.Integer getTitleBackgroundColor() -> getTitleBackgroundColor
    void setTitleBackgroundColor(java.lang.Integer) -> setTitleBackgroundColor
    java.lang.String getTitleContent() -> getTitleContent
    void setTitleContent(java.lang.String) -> setTitleContent
    java.lang.Integer getTitleTextSize() -> getTitleTextSize
    void setTitleTextSize(java.lang.Integer) -> setTitleTextSize
    java.lang.Integer getTitleTextColor() -> getTitleTextColor
    void setTitleTextColor(java.lang.Integer) -> setTitleTextColor
    java.util.Set getTitleTextDecoration() -> getTitleTextDecoration
    void setTitleTextDecoration(java.util.Set) -> setTitleTextDecoration
    java.lang.Integer getItemGradientTop() -> getItemGradientTop
    void setItemGradientTop(java.lang.Integer) -> setItemGradientTop
    java.lang.Integer getItemGradientBottom() -> getItemGradientBottom
    void setItemGradientBottom(java.lang.Integer) -> setItemGradientBottom
    java.lang.Integer getItemTitleTextSize() -> getItemTitleTextSize
    void setItemTitleTextSize(java.lang.Integer) -> setItemTitleTextSize
    java.lang.Integer getItemTitleTextColor() -> getItemTitleTextColor
    void setItemTitleTextColor(java.lang.Integer) -> setItemTitleTextColor
    java.util.Set getItemTitleTextDecoration() -> getItemTitleTextDecoration
    void setItemTitleTextDecoration(java.util.Set) -> setItemTitleTextDecoration
    java.lang.Integer getItemDescriptionTextSize() -> getItemDescriptionTextSize
    void setItemDescriptionTextSize(java.lang.Integer) -> setItemDescriptionTextSize
    java.lang.Integer getItemDescriptionTextColor() -> getItemDescriptionTextColor
    void setItemDescriptionTextColor(java.lang.Integer) -> setItemDescriptionTextColor
    java.util.Set getItemDescriptionTextDecoration() -> getItemDescriptionTextDecoration
    void setItemDescriptionTextDecoration(java.util.Set) -> setItemDescriptionTextDecoration
    java.lang.Integer getTitleLineColor() -> getTitleLineColor
    void setTitleLineColor(java.lang.Integer) -> setTitleLineColor
    java.lang.Integer getPoweredByBackgroundColor() -> getPoweredByBackgroundColor
    void setPoweredByBackgroundColor(java.lang.Integer) -> setPoweredByBackgroundColor
    java.lang.Integer getPoweredByTextColor() -> getPoweredByTextColor
    void setPoweredByTextColor(java.lang.Integer) -> setPoweredByTextColor
    com.startapp.android.publish.splash.SplashConfig getSplashConfig() -> getSplashConfig
    com.startapp.android.publish.adinformation.a getAdInformationConfig() -> getAdInformationConfig
    void fromJson(org.json.JSONObject) -> fromJson
com.startapp.android.publish.model.MetaDataStyle -> com.startapp.android.publish.model.MetaDataStyle:
    java.lang.String KEY_NAME -> KEY_NAME
    java.lang.String KEY_ITEM_TOP -> KEY_ITEM_TOP
    java.lang.String KEY_ITEM_BOTTOM -> KEY_ITEM_BOTTOM
    java.lang.String KEY_ITEM_TITLE_TEXT_SIZE -> KEY_ITEM_TITLE_TEXT_SIZE
    java.lang.String KEY_ITEM_TITLE_TEXT_COLOR -> KEY_ITEM_TITLE_TEXT_COLOR
    java.lang.String KEY_ITEM_TITLE_TEXT_DECORATION -> KEY_ITEM_TITLE_TEXT_DECORATION
    java.lang.String KEY_ITEM_DESC_TEXT_SIZE -> KEY_ITEM_DESC_TEXT_SIZE
    java.lang.String KEY_ITEM_DESC_TEXT_COLOR -> KEY_ITEM_DESC_TEXT_COLOR
    java.lang.String KEY_ITEM_DESC_TEXT_DECORATION -> KEY_ITEM_DESC_TEXT_DECORATION
    java.lang.String name -> name
    java.lang.Integer itemGradientTop -> itemGradientTop
    java.lang.Integer itemGradientBottom -> itemGradientBottom
